product_name,review
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"laptop sudah diterima, melebihi ekspektasi saya laptopnya mulus. padahal beli varian biasa tapi yang dikirim varian TS, kalau butuh laptop lagi saya akan order lg disini...."
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"puas, overall sesuai deskripsi, admin top response"
HP Probook 430 G7 i7-10th / HP Probook 440 G7 i5 i3 / Probook 430 G8,"paket sudah diterima .... semoga awet ya, tq seller"
HP Probook 430 G7 i7-10th / HP Probook 440 G7 i5 i3 / Probook 430 G8,"paket sudah diterima .... semoga awet ya, tq seller"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,semoga awet dan lancar dipake adek saya untuk skripsi nya 🙏🙏
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Maaf baru bisa review sekarang,memang laptopnya baru saya coba performanya,visual fisiknya,bener2 kualitas thinkpad,seperti baru,kinclong,hari ke-3 ada catatan,sempat key..."
Thinkpad X395 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad X395 Ryzen 5 PRO 3500U / thinkpad X395,"paketnya tiba dalam kondisi yg bagus banget....
packingnya TOP BGT. bubble plus dus. 

tadi sempat ragu mo beli laptop lewat OL Shop..tapi setelah beli ga nyesel. 
kualit..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,Fast respon seller dan barang sesuai deskripsi
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,🎀🤘🏻
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"jarang² kasih ulasan. tp leptop nya worth to buy. buat kaum mendang mending, baru mahal bok. boleh di check out. semoga awet punya saya. thanks ya"
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"jarang² kasih ulasan. tp leptop nya worth to buy. buat kaum mendang mending, baru mahal bok. boleh di check out. semoga awet punya saya. thanks ya"
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"MS office tidak bekerja, terpaksa install ulang sendiri"
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"Apresiasi sekali untuk Seller yang sabar banget menjawab pertanyaan2 saya sebelum beli laptop ini. Seller sangat paham dengan produk yang dijual, dan tidak segan untuk me..."
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,"barang sampai dengan aman sekali, packingnya juga rapih, ga ada lecet nih laptopnya sama sekali layak kek barang baru beli padahal barang second keren sih ini, body lapto..."
ThinkPad X280 i7 8th / Thinkpad X280 i5 8th / thinkpad X280 i3 8th / ThinkPad X280,"utk kwalitas LapTop Mantul, pengiriman PARAH abis, mgaret 2Hari, onkir lbh mahal gak menjamin dateng ontime"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"kondisi barang bagus mulus seperti baru, seller juga fast respon. pokoknya recommended deh kalo beli di sini"
ThinkPad T470 T460 / Thinkpad T460 T470 / thinkpad T470 T460 / T460 T470,"unitnya bagus bgtt, semua normal, seller ngebantu bgt ramah juga, luvvvvv"
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"cukup puas beli disini, baru beli laptop second pertama kali, unit lumayan mulus, sistem dan barere aman ,pelayanan baik. Rekomen. next kalo cari kayanya kemari lagi... M..."
ThinkPad X13 Yoga Gen 2 / Thinkpad L13 Yoga Gen 2 / ThinkPad X13 Yoga G1 G2 / ThinkPad L13 Yoga Gen 1 Gen 2 / thinkpad yoga,"overall puas, masih mulus, dan normal"
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"laptop datang dalam kondisi mulus 97%. dapat unit yang battery lifenya baik. lenovo membuat t480s i5 ini banyak sekali variannya, ada yang i5-8250, ada yang i5-8350, ada..."
HP EliteBook 840 G8 / HP Elitebook 830 G8 / HP Elitebook 840 G7 / HP elitebook 830 G7 / HP 830 840 G7 G8 / HP EliteBook,Unit sesuai deskripsi. semua berfungsi normal
ThinkPad X280 / thinkpad x280 / X280 x280,"Awalnya saya ragu untuk membeli laptop second secara online, apalagi karena ini pembelian pertama saya. Tapi setelah barang sampai dan saya cek satu per satu—mulai dari k..."
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,oke bgt
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,oke
ThinkPad P15v Gen 2 G2 / ThinkPad P15v Gen 1 G1 / ThinkPad P15v,"luar biasa pelayanannya, barangnya mulus dan mantap. puas beli disini."
ThinkPad X390 / Thinkpad X390 / thinkpad X390 x390,"laptop datang dengan baik
kondisi 95%++ semua
aman tidak ada kendala
keep good work Gugel Laptop"
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,"laptop sesuai pesanan, keren"
HP Probook 430 G7 i7-10th / HP Probook 440 G7 i5 i3 / Probook 430 G8,"admin gercep dan ramah, barang sesuai"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,Layanan sangat cepat dan memuaskan. Pengiriman juga super cepat karena 1 hari dari jadwal sudah sampai di tempat. Pesanan juga sangat memuaskan semoga tahan lama. Rekomen...
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,"Sangatt top, amanah. Adminnya juga enak diajak konsultasi"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"bagus barangnya minus dudukannya kurang 1,tapi semunya berfungsi dengan baik"
Thinkpad T460 Core i5 16GB 512GB / not Thinkpad X260 Thinkpad T470,aman
ThinkPad L14 Gen 2 Intel Ryzen / Thinkpad L14 Gen 1 Ryzen intel / thinkpad L14 G1 G2 / ThinkPad L14,"udah dicobain buat dipake sehari untuk kerja, dan kualitasnya ga diragukan...

baterai: tahan sekitar 2 jam-an saat dipake desain
layar: cerah & g ada whitespot samse..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"mantap, admin gercep.... minus dikit, gk ada tombol tracknya (kusor merah yg di tengah² keyboard)"
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"Alhamdulillah unit sudah mendarat dengan aman, packing nya mantb puol, unit fisiknya bagus ,battery juga lumayan awet, penjual komunikatif,, pokoknya recommended,next bel..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Barang termasuk mulus, saya cek normal, semoga awet. Packingnya juga bagus banget. Bakal langganan disni, makasih banyak kak 🙏🙏🙏"
ThinkPad T470 T460 / Thinkpad T460 T470 / thinkpad T470 T460 / T460 T470,"kondisi mulus, sellernya ramah, puas akan pelayanannya  , sukses utk jualannya"
ThinkPad X380 X390 YOGA i7 8th / ThinkPad X390 X380 Yoga i5 8th / thinkpad X390 yoga X380 yoga / thinkpad yoga,"sesuai bintang bintang yang bertebaran rekomendasi toko ini.jg ragu yg mau beli disini
barang masih mulus fungsi baik"
Thinkpad X395 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad X395 Ryzen 5 PRO 3500U / thinkpad X395,"overall barang bagus dan spesifikasi sesuai. tes layar, keyboard, performa, batre oke semua, barang lecet pemakaian gores gores bukan penyok, packing aman banget buble wa..."
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"saya suka beli leptop di seller yg ini pengiriman nya cepet, bungkus nya aman dn rapi. top deh pokok nya
boleh deh jadi langanan."
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,"Produknya bagus, sesuai. Seller amanah 👍"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Walaupun Second tp masih oke bangetz, seller ramah responsif mau bantu segalanya. Kondisi barang datang mulus, packing rapi tebal aman lah pokoknya. Recommend klo mau bel..."
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,mantep banget barangnya..ada video durasi lama Karen saya pastikan sambil unboxing
Thinkpad T14s Gen 2 Intel Ryzen / Thinkpad T14s Gen 1 Ryzen Intel / thinkpad T14s,"Maaf baru sempet review, mantap tidak ada kendala"
Thinkpad L380 L390 Core i7 16GB 512GB / ThinkPad L480 L490 i5 i7 8th / thinkpad,"penjual sangat sangat sangat ramah, packing sangat aman. sudah diinstall aplikasi standar."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"sesuai deskripsi, setelah di install ulang tidak ada kendala, suara agak ngresek dikit, batre kurang max... tp its oke"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,Laptop bagus seperti baru. Charger berfungsi dengan baik. Seller ramah dan responsif.
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,"Seller respon sangat baik dan fast respon
Packaging barang nya juga safety dan rapi"
Dell Latitude 7400 i5 8th 16GB 512GB / Dell latitude 7390 7490 7300,admin komunikatif dan solutif. barang joss gandos...!!!!
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,Sesuai ekspektasi 👍
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,mantap seller ramah udah gitu dipihin yg bagus pula barangnya sudah saya coba bagus mulus next klo mau beli lagi ditoko ini lagi dah. makasih seller
ThinkPad X270 X260 / Thinkpad X260 / thinkpad x270 / X270 X260,selalu puas dengan barang yang dikirim...
Thinkpad L380 L390 Core i7 16GB 512GB / ThinkPad L480 L490 i5 i7 8th / thinkpad,"Very Recommended seller,, sangat responsif, jujur, dan produknya ciamik. Smoga tokonya makin jaya dan berkah."
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"Bagus, rekomendasi banget beli di sini, pedagangnya amanah, dia ga segan kasih masukan utk pilihan yang terbaik
barang yang di kirim kualitas nya baik, sesuai deskripsi,..."
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"Seller sangat responsif dan jujur. Semoga tetap jd toko laptop second terRECOMMENDED se Indonesia yaa min hahaa. Thanks a lot

Semoga laptopnya umur panjang yaa."
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"Barang kualitas bagus, seller responsif"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"packing rapi, kondisi bagus belum dicoba mau diinstal dulu semoga lancar buat kerja, trimakasih"
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"Sellernya sangat baik dan fast respon! Awalnya saya pesan yang TS, tapi seller langsung menginformasikan bahwa unit TS hanya tinggal satu dan kondisinya kurang oke. Luar..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"kondisi baik, selayaknya dengan harga. packing rapi dan aman. kondisi juga bersih."
ThinkPad X13 Yoga Gen 2 / Thinkpad L13 Yoga Gen 2 / ThinkPad X13 Yoga G1 G2 / ThinkPad L13 Yoga Gen 1 Gen 2 / thinkpad yoga,"mantapppp... sudahh ke 4 kali nyaa beli disini..

teruskan.."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Tested, layar OK, keyboard OK, touchpad OK, RAM OK, Storage OK, Audio OK, Mic Input OK, Bluetooth OK, Wifi OK. Overall saat datang kondisi cukup baik

Barang: T490"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"mantap..seller nya jujur dan responsive banget, komunikasi nya oke, ngk kecewa beli di toko ini"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Barangnya masih sangat bagus, dikirim dgn aman & speknya bagus. Makasih banyak seller 🙏🏻"
ThinkPad E480 i5 8250U 16GB 512GB /n Thinkpad L380 L480 T480 T490 E490,"seller responsif, packing aman, pengiriman cepat. fisik laptop muluuss. officenya sempat nggak bisa dipake tp dipandu sm seller via chat dan akhirnya aman semuanya. recom..."
ThinkPad T460s / Thinkpad T460s / thinkpad T460s / T460s,"seller responsif, packing aman, pengiriman cepat. fisik laptop muluuss. officenya sempat nggak bisa dipake tp dipandu sm seller via chat dan akhirnya aman semuanya. recom..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,fisik masih oke banget semua berfungsi dengan normal.saler komunikatif
ThinkPad T490 T490s Core i7 16GB 512GB  / Thinkpad T490s T490 / T490 T490s,"sedikit ulasan utk thinkpad t490 dri toko ini
# kmulusan body 85%
# keyboard,engsel,port aman
# layar dan touchscreen aman
# cek battery health pke cmd ga nemu filenya, a..."
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,"Tidak sesuai expetasi,,,
minta yang Ram 8GB malah dikasih 16GB🥰

sangat kereeeeeenn,

tdak minta touchscreen,di kasih touchscreen,,,

Unit sangat mulus,,semua normal,,
s..."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"sampai sekarang masih berfungsi normal tidak ada kendala kecuali saat di cas, saat laptop sedang di posisi cas menyala langsung touchscreen serta ghost touch dan cursor t..."
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"Seller fast response, unit yang diterima mulus."
ThinkPad X380 X390 YOGA i7 8th / ThinkPad X390 X380 Yoga i5 8th / thinkpad X390 yoga X380 yoga / thinkpad yoga,"Barang diterima dengan baik. Semua berfungsi dengan normal. Seller nya respon baik, bahkan info kalo barang yg dipesan awalnya ada minus, jadi offer untuk pilih unit lain..."
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,Barang mulus ga ada kendala
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Laptop ny seperti baru, hrg murah tp mantap"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Alhamdulillah Laptop nya sdh di terima dalam keadaan baik dan berfungsi, fisik laptop masih mulus walaupun second, packing sangat rapih dan aman.
seller responsif dan kom..."
Thinkpad T14 Gen 2 Ryzen / thinkpad T14 Gen 1 Ryzen / T14 G1 G2 / T14,"Dapat unit yg masih mulus + masih ada garansi sebulan. Semua sudah dicek dan bekerja dengan baik. Pelayanannya cepat, puas belanja di toko ini."
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,mantab sesuai pesanan
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"Admin responsive bggttt topp, 
Barang msh bagusss, semoga tdk ada kendala lancar trus ke dpn nya"
ThinkPad P15v Gen 2 G2 / ThinkPad P15v Gen 1 G1 / ThinkPad P15v,Mulus 97-98%. Bekerja dgn baik & sesuai spek
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"barangnya sudah datang, dan sesuai dengan deskripsi..
semoga awet"
ThinkPad L13 Gen 2 / Thinkpad L13 Gen 1 / thinkpad L13 G1 G2,"Barang oke, sesuai deskripsi"
ThinkPad X380 X390 YOGA i7 8th / ThinkPad X390 X380 Yoga i5 8th / thinkpad X390 yoga X380 yoga / thinkpad yoga,"Barang bagus mulus dan Oke, dan semua berfungsi normal. Packaging pengiriman aman. Seller komunikatif."
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,"Alhamdulillah aman lancar, dan sesuai ekspektasi. unitnya cakep elegan, walau seller agak slow respon tapi dijamin ini top quality 🙏"
ThinkPad X380 X390 YOGA i7 8th / ThinkPad X390 X380 Yoga i5 8th / thinkpad X390 yoga X380 yoga / thinkpad yoga,peacking rapi barang di terima dengan keadadan baik terimakasih
HP Elitebook 745 G6 Ryzen 5 Pro / HP elitebook 745 G5 Ryzen 5 Pro,recomended seller
Dell Latitude 7400 i5 8th 16GB 512GB / Dell latitude 7390 7490 7300,Diluar perkiraan saya ternyata luar biasa seken tapi rasa baru😊🙏🙏🙏🙏
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,recomend untuk belanja di toko iki
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"barabg sudah sampai, puas banget dari seller yang ramah sampe ke kondisi fisik laptop yang baik , sesuai spesifikasi, packing yang aman bubble wrap tebal, pokonya jangan..."
Thinkpad T495 Ryzen 7 Pro 3700U 16GB 512GB VEGA 2GB / thinkpad t495,sudah di test smua berfungsi normal..seller fast respon..smg awet ...thx
Thinkpad T480s TS i7 8650U 16GB 512GB / ThinkPad T480s i5 i7 8th / thinkpad T480s,"packing aman, spesifikasi sesuai, barang mulus (hnya sedikit berdebu di keyboardnya tp tdk Msalah) dan seller ramah"
ThinkPad T14 Gen 2 Intel / T14 Gen 1 / thinkpad T14 G1 G2 Intel / T14,"Seller baik banget mau bantu jawab semua pertanyaan, barang mulus bener-bener seperti beli baru, semua port sudah dicoba dan berjalan normal mulai dari RJ-45, display por..."
ThinkPad X380 X390 YOGA i7 8th / ThinkPad X390 X380 Yoga i5 8th / thinkpad X390 yoga X380 yoga / thinkpad yoga,"adminnya responsif Wak, ramah dan barang seperti baru, gacor kang😹🔥"
,"bagus bgt so far, nice2, semoga awet"
,"mulus banget rekkk, mantap sellernya"
,"Udah saya coba dari jam 12 siang sampe jam 12 malam nonstop. amannn, semoga awet."
ThinkPad T15 Gen 2 / thinkpad T15 Gen 1 / thinkpad T15 G1 G2 / t15,"barang sampai tepat waktu, walaupun bekas kondisi sempurna, seller sangat fast respon dan sangat membantu pembeli, pokoknya ga nyesal beli disini"
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"akhir nya sampai barang nya, terimakasih buat toko dan abang kurir nya semoga awet ya"
ThinkPad L13 Gen 2 / Thinkpad L13 Gen 1 / thinkpad L13 G1 G2,Semoga awet...
Thinkpad T480s Core i7 / thinkpad T480s i5 / T480s t480s,"tidak ragu kasih bintang 5. Barang kualitas baik, Spesifikasi sesuai pesanan dan packing aman walaupun kirim ke daerah..mantap recommended seller."
Dell Latitude 7400 i5 8th 16GB 512GB / Dell latitude 7390 7490 7300,laptopnya bagus dan berfungsi dengan baik
Thinkpad T480 Core i7 16GB 512GB / ThinkPad T480 Core i5 / thinkpad T480,"sesuai diskripsi unit yang dikirim, pengiriman lebih cepat dari estimasi kedatangan, top buat Toko yang amanah...terima kasih..puas"
